mae,rmse,p,d,q,P,D,Q,s
0.6585371366900148,0.9745182928334934,3,0,3,0,0,0,12
0.7233055877790775,1.0377731256083518,2,2,1,1,0,1,12
0.7384475145572589,1.2445944063796202,0,1,0,0,1,1,12
0.7474600516291382,1.108738956869046,1,1,0,1,0,0,12
0.7591724419142213,1.2164021716578715,2,1,3,1,1,0,12
0.760688799417963,1.2935931898854443,1,1,0,0,1,1,12
0.7617253714805523,0.9980960313999224,3,1,0,0,0,0,12
0.7639769659149285,1.0085117502989833,3,1,1,0,0,0,12
0.7762973989150644,1.158041269058389,3,0,3,1,0,0,12
0.7787102762105048,1.083630634726183,1,1,0,0,0,1,12
0.7788417795691503,1.331839246300049,2,1,1,0,1,1,12
0.7821190694314704,1.262507056691849,1,1,1,0,1,1,12
0.7862175664420978,1.2454246819929171,3,1,1,0,1,1,12
0.797054491947055,1.1955273852526749,3,0,3,0,0,1,12
0.8016367722147196,1.329579657746386,1,1,2,0,1,1,12
0.8032715858996134,1.295319413231114,3,1,0,0,1,1,12
0.8098278732926891,1.1489030967576557,0,1,0,1,0,0,12
0.8103859520430085,1.1493196370064247,0,1,0,0,0,1,12
0.811273167514841,1.0243765369185953,2,1,2,1,0,1,12
0.8113074728134828,1.171355348126954,0,1,1,1,0,0,12
0.8125832710834402,1.1763910295107953,0,1,2,1,0,0,12
0.815595064492837,1.3496805374394365,0,1,1,0,1,1,12
0.8166315508640051,1.1036409126519613,0,1,0,1,0,1,12
0.8257078658290633,1.0210804552430417,3,1,0,0,0,1,12
0.8296579532186423,1.0462539045213801,3,2,2,1,0,2,12
0.8339238086055019,1.0672325794676976,3,2,0,2,0,2,12
0.8349736838829926,1.0679397392967114,3,1,0,0,0,2,12
0.8356654929449983,1.121696114748563,1,1,0,1,0,1,12
0.8410642849094702,1.0992561962998244,0,2,1,2,0,2,12
0.8441963158259407,1.3546204173364418,2,1,2,0,1,1,12
0.8467503565060309,1.1085646396881301,1,1,3,1,0,1,12
0.8476037522237434,1.1005726488629464,1,1,2,1,0,1,12
0.8535143861809874,1.0968957300331263,3,0,1,1,0,2,12
0.8548861886627714,1.1146715885527445,1,2,1,2,0,2,12
0.8550080995775272,1.0946005791482638,0,1,2,2,0,2,12
0.8551198583564686,1.0868923604478775,3,1,1,0,0,2,12
0.8554171264546414,1.0915839674132588,2,1,1,0,0,2,12
0.8558035283120413,1.0690063317286802,3,1,0,2,0,2,12
0.8559060849229567,1.223823258570903,1,2,1,0,1,1,12
0.858651174542687,1.0890894945489094,3,1,1,0,0,1,12
0.8596922016565299,1.126884113750037,1,1,3,0,0,1,12
0.8597994960183963,1.0929565191571293,2,1,3,1,0,1,12
0.8599540252875755,1.120817490182188,3,1,3,0,0,1,12
0.8618675842834688,1.088615313688427,0,2,3,2,0,0,12
0.862837256838629,1.1047391674903333,3,0,1,0,0,2,12
0.8633223690078295,1.0981816266292435,2,2,2,1,0,2,12
0.8633393652406169,1.124830705404186,2,1,3,0,0,1,12
0.8662935335172878,1.225264706690995,2,1,0,0,0,1,12
0.8674518239278558,1.1202902903489078,0,2,1,0,0,1,12
0.8692589402493245,1.0819229050226353,3,1,1,2,0,2,12
0.8706351708832747,1.07570029967688,1,2,2,2,0,2,12
0.8721152349706133,1.1743599771238313,3,2,1,1,0,1,12
0.8737632083140655,1.295939772554735,3,1,0,1,1,0,12
0.874763757011966,1.118639429755526,1,2,1,0,0,1,12
0.8747991419457205,1.1263361887924852,2,1,2,0,0,2,12
0.8748302399280289,1.120686509237477,2,1,2,1,0,2,12
0.8771750438975779,1.11994180756484,1,2,1,1,0,2,12
0.8774914322789956,1.2157804626458262,3,0,2,1,0,0,12
0.8799815439931519,1.0107735677042313,0,0,0,2,0,2,12
0.8800754396818931,1.3356445453027577,0,2,1,0,1,1,12
0.8805652561810509,1.290672196999901,1,1,2,0,1,2,12
0.8811017631444914,1.2746306307152107,3,1,1,1,1,0,12
0.8812371508061055,1.1751974298933152,1,1,2,1,0,2,12
0.8815955056292779,1.133577662086229,1,1,0,1,0,2,12
0.8819354989827459,1.1352416990445273,1,1,2,0,0,1,12
0.8835497253352053,1.1360120412031147,2,2,1,0,0,2,12
0.8838685540108081,1.1001122330033635,1,1,1,1,0,1,12
0.8859166156295482,1.094824601676685,2,2,1,1,0,2,12
0.8865641478866974,1.113618221660342,3,0,0,1,0,2,12
0.887384408748944,1.1982845435842298,1,1,2,1,0,0,12
